usf0487_LMLO_L1_CL_B.jpg,3,0,0,0,0.04146,0.03817,0.03721,1,1,1,0.90191,0.9049,0.90575
usf0489_LMLO_L1_MS_B.jpg,3,0.01062,0.01037,0.01012,0,0,0,0.00005,0.00004,0.00004,1,1,1
usf0490_RMLO_L1_CL_B.jpg,4,0.06947,0.0692,0.06892,0.00008,0.00006,0.00006,0.17639,0.17589,0.17556,1,1,1
usf0494_LCC_L1_MS_B.jpg,3,0.03819,0.03786,0.03752,0,0,0,0.39536,0.3948,0.39436,1,1,1
usf0495_LCC_L1_CL_B.jpg,4,0.30598,0.30631,0.30637,0,0,0,0.60046,0.59969,0.59927,1,1,1
usf0502_LCC_L1_CL_B.jpg,3,0.05669,0.05689,0.05685,0,0,0,0.1895,0.18184,0.17758,1,1,1
usf0503_LCC_L1_CL_B.jpg,3,0,0,0,0,0,0,0.49491,0.4915,0.48945,1,1,1
usf0504_LCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.85308,0.85117,0.85009,1,1,1
usf0507_LCC_L1_MS_B.jpg,3,0.00838,0.00808,0.00777,0,0,0,1,1,1,0.25332,0.25088,0.24929
usf0507_RCC_L1_MS_B.jpg,3,0.46042,0.46111,0.46137,0,0,0,0.12093,0.11902,0.1179,1,1,1
usf0511_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.4843,0.48249,0.48134
usf1111_RCC_L1_MS_M.jpg,4,0,0,0,0,0,0,0.05552,0.05497,0.05459,1,1,1
usf1113_RMLO_L1_CL_M.jpg,4,0.10407,0.10223,0.10083,0.09191,0.08986,0.08825,0.11806,0.11749,0.11703,1,1,1
usf1114_LMLO_L1_MS_M.jpg,4,0.32794,0.32774,0.32755,0,0,0,0,0,0,1,1,1
usf1118_RMLO_L1_MS_M.jpg,4,0.00001,0.00001,0,0.00907,0.00898,0.00891,0.38504,0.38381,0.38297,1,1,1
usf1122_LCC_L1_MS_M.jpg,5,0.0264,0.0257,0.02518,0.09491,0.09392,0.09315,0.44503,0.44393,0.44308,1,1,1
usf1124_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.02777,0.02671,0.02593,1,1,1
usf1125_LMLO_L1_CL_M.jpg,4,0.01327,0.01298,0.01276,0.02982,0.02942,0.02912,0.12071,0.12016,0.11972,1,1,1
usf1134_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.00001,0.00001,0.00001,1,1,1
usf1135_LCC_L1_MS_M.jpg,4,0,0,0,0.00038,0.00035,0.00034,0.08217,0.08168,0.08134,1,1,1
usf1138_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.0281,0.02769,0.02739,1,1,1
usf1139_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.00071,0.00058,0.0005,1,1,1
usf1140_LCC_L1_MS_M.jpg,5,0.00002,0.00001,0.00001,0.00261,0.00258,0.00255,0.02861,0.02847,0.02836,1,1,1
usf1141_RCC_L1_CL_M.jpg,4,0.00815,0.00775,0.00746,0.05805,0.05745,0.05699,0.19484,0.19416,0.19366,1,1,1
usf1144_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.7488,0.74746,0.74659,1,1,1
usf1145_LCC_L1_CL_M.jpg,4,0.16348,0.16239,0.16153,0.22129,0.22002,0.21906,0.30559,0.30426,0.30323,1,1,1
usf1145_LMLO_L1_CL_M.jpg,4,0.00058,0.0005,0.00045,0.15923,0.15821,0.1574,0.2963,0.29505,0.29411,1,1,1
usf1146_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00332,0.00314,0.00301,1,1,1
usf1148_LCC_L1_CL_M.jpg,4,1,1,1,0.00527,0.00511,0.00494,0.55389,0.55161,0.54988,0.86932,0.86714,0.8655
usf1150_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.02834,0.02672,0.02558,1,1,1
usf1157_LCC_L1_MS_M.jpg,4,0.00121,0.00117,0.00112,0.01702,0.01684,0.01668,0.17187,0.171,0.17035,1,1,1
usf1157_LMLO_L1_MS_M.jpg,4,0,0,0,0.0016,0.00153,0.00148,0.19318,0.19244,0.19189,1,1,1
usf1158_RMLO_L1_MS_M.jpg,4,0,0,0,0.00576,0.00554,0.00535,0.63128,0.63066,0.63018,1,1,1
usf1160_RMLO_L1_MS_M.jpg,4,0.08875,0.08727,0.08607,0.14373,0.1421,0.14072,0.60666,0.60419,0.60236,1,1,1
usf1162_RMLO_L1_MS_M.jpg,4,0.81237,0.8152,0.81737,0,0,0,0.19722,0.19432,0.19206,1,1,1
usf1163_RCC_L1_MS_M.jpg,5,0.40973,0.41114,0.41219,0.00945,0.00937,0.0093,1,1,1,0.75838,0.75718,0.75618
usf1164_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,1,1,1,0.34382,0.34316,0.34263
usf1166_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0,0,0,1,1,1
usf1167_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.08402,0.08367,0.08338,1,1,1
usf1176_LMLO_L1_CL_M.jpg,5,0.34087,0.34082,0.34072,0,0,0,0.02643,0.02589,0.0255,1,1,1
usf1180_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1187_RCC_L1_MS_M.jpg,4,0,0,0,0,0,0,0.00286,0.00267,0.00254,1,1,1
usf1190_LMLO_L1_MS_M.jpg,4,0.00184,0.00174,0.00165,0.04692,0.0465,0.04611,0.33093,0.33028,0.32974,1,1,1
usf1192_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.52256,0.51511,0.50969,1,1,1
usf1196_RCC_L1_CL_M.jpg,5,0.01266,0.01212,0.01169,0.06982,0.06916,0.06864,0.14154,0.14046,0.13961,1,1,1
usf1201_RCC_L1_CL_M.jpg,4,0.00069,0.00065,0.00061,0.03699,0.03687,0.03673,1,1,1,0.47532,0.47398,0.47303
usf1212_LMLO_L2_CL_M.jpg,5,0.42195,0.42179,0.42162,0.00603,0.00595,0.00587,0.04467,0.04447,0.0443,1,1,1
usf1213_LCC_L1_CL_M.jpg,4,0.34903,0.34585,0.34349,0.15326,0.14937,0.14642,0.33665,0.33552,0.33458,1,1,1
usf1213_LMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.01923,0.0189,0.01865,1,1,1
usf1214_LMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00971,0.00897,0.00848,1,1,1
usf1215_LCC_L1_MS_M.jpg,4,0.00032,0.0003,0.00027,0.02754,0.02729,0.02708,0.26596,0.26539,0.26495,1,1,1
usf1217_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.21063,0.20701,0.20425,1,1,1
usf1218_RCC_L1_MS_M.jpg,4,0.02467,0.02405,0.02354,0.124,0.12324,0.12261,1,1,1,0.35294,0.35123,0.34993
usf1218_RMLO_L1_MS_M.jpg,4,0.14539,0.14593,0.14618,0,0,0,1,1,1,0.76271,0.76067,0.75912
usf1219_RCC_L1_CL_M.jpg,4,0,0,0,0.23447,0.2292,0.2251,0.40971,0.40398,0.39953,1,1,1
usf1219_RMLO_L1_CL_M.jpg,4,0.06472,0.06445,0.06417,0.12609,0.12399,0.1223,0.25826,0.25563,0.25354,1,1,1
usf1220_RMLO_L1_CL_M.jpg,4,0.06549,0.06222,0.05961,0.23967,0.23602,0.23311,0.2237,0.22243,0.22156,1,1,1
usf1222_RMLO_L1_MS_M.jpg,5,0.00045,0.00039,0.00035,0.10923,0.10813,0.10729,0.60363,0.60181,0.60046,1,1,1
usf1223_LCC_L1_CL_M.jpg,4,0.00764,0.00724,0.00696,0.02366,0.02322,0.02289,1,1,1,0.68739,0.68632,0.68556
usf1223_LMLO_L1_CL_M.jpg,4,0.3043,0.30482,0.30512,0,0,0,0.0653,0.06313,0.06158,1,1,1
usf1225_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1227_LCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.01922,0.01869,0.01833,1,1,1
usf1229_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.01267,0.0122,0.01191,1,1,1
usf1232_RCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00028,0.00022,0.00018,1,1,1
usf1235_LMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00024,0.00022,0.00021,1,1,1
usf1236_RMLO_L1_CL_M.jpg,5,0,0,0,0,0,0,0.25256,0.25184,0.2513,1,1,1
usf1243_LCC_L1_CL_M.jpg,5,0,0,0,0.00464,0.00459,0.00454,0.94438,0.94342,0.94257,1,1,1
usf1250_RMLO_L1_CL_M.jpg,4,0,0,0,0.01489,0.0144,0.014,0.65253,0.6515,0.65077,1,1,1
usf1252_RCC_L1_CL_M.jpg,5,0,0,0,0.00119,0.0011,0.00102,0.50919,0.50847,0.50789,1,1,1
usf1252_RMLO_L1_CL_M.jpg,5,0,0,0,0.01702,0.01652,0.01611,0.42021,0.41877,0.41769,1,1,1
usf1258_RCC_L2_CL_M.jpg,5,0.03906,0.03821,0.03759,0.03145,0.03054,0.02986,0.11813,0.11741,0.11682,1,1,1
usf1258_RMLO_L1_MS_M.jpg,5,0.07324,0.07138,0.07002,0.23113,0.22858,0.22672,0.55017,0.54858,0.54746,1,1,1
usf1261_LMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.44648,0.4416,0.43809,1,1,1
usf1261_RCC_L1_MS_M.jpg,4,0.01388,0.01329,0.0128,0.08672,0.08584,0.08512,0.36518,0.36402,0.36318,1,1,1
usf1262_LCC_L1_MS_M.jpg,5,0,0,0,0,0,0,0.02082,0.02062,0.02048,1,1,1
usf1262_LMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0,0,0,1,1,1
usf1263_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,1,1,1,0.15794,0.15671,0.1557
usf1302_LMLO_L1_CL_B.jpg,4,0,0,0,0.04438,0.04392,0.04357,0.33143,0.33034,0.32952,1,1,1
usf1302_RMLO_L1_CL_B.jpg,4,0,0,0,0.01071,0.00947,0.00851,0.58939,0.58753,0.58605,1,1,1
usf1305_RCC_L1_MS_B.jpg,4,0.25636,0.25002,0.245,0.62244,0.61517,0.60951,1,1,1,0.83897,0.84012,0.84092
usf1305_RMLO_L1_MS_B.jpg,4,0.00932,0.0087,0.00822,0.21579,0.21402,0.2126,0.71362,0.71183,0.71049,1,1,1
usf1316_LMLO_L1_CL_B.jpg,4,0,0,0,0.00459,0.00445,0.00436,0.46386,0.46301,0.46242,1,1,1
usf1329_LCC_L1_MS_M.jpg,4,0.00658,0.00636,0.00614,0,0,0,0,0,0,1,1,1
usf1361_LCC_L1_MS_B.jpg,3,0.01396,0.01355,0.0132,0.05555,0.05487,0.05435,0.32551,0.32401,0.32288,1,1,1
usf1364_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.00543,0.00524,0.00511,1,1,1
usf1366_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.07902,0.07331,0.06924,1,1,1
usf1369_LMLO_L1_MS_B.jpg,4,0.2423,0.23808,0.23489,0.23934,0.23481,0.23141,0.41787,0.41666,0.41565,1,1,1
usf1374_RCC_L1_CL_B.jpg,4,0.00032,0.00028,0.00025,0.03974,0.0394,0.03912,1,1,1,0.1353,0.13353,0.13226
usf1375_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.10785,0.10497,0.10298
usf1376_LCC_L1_CL_B.jpg,4,0,0,0,0.02445,0.02411,0.02383,0.48738,0.48624,0.48542,1,1,1
usf1376_LMLO_L1_CL_B.jpg,4,0.00059,0.00052,0.00047,0.04794,0.04756,0.04725,0.48287,0.48166,0.48079,1,1,1
usf1377_RMLO_L1_CL_B.jpg,4,0.00118,0.00104,0.00095,0.0647,0.06419,0.0638,0.68494,0.68359,0.6826,1,1,1
usf1378_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.46894,0.467,0.46549,1,1,1
usf1379_LMLO_L1_MS_B.jpg,4,0.00144,0.00137,0.00132,0.01616,0.01602,0.0159,0.08699,0.08638,0.08592,1,1,1
usf1381_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.5594,0.5565,0.5545
usf1382_RCC_L1_CL_B.jpg,4,0.00054,0.00047,0.00043,0.04962,0.04926,0.04892,0.32378,0.32286,0.32212,1,1,1
usf1384_RCC_L1_CL_B.jpg,4,0.4609,0.4609,0.46084,0.06682,0.06619,0.06564,0.44723,0.44636,0.44565,1,1,1
usf1384_RMLO_L1_CL_B.jpg,4,0.18779,0.18758,0.18737,0,0,0,0.00001,0,0,1,1,1
usf1385_LCC_L1_MS_B.jpg,4,0.04677,0.0441,0.04202,0.40975,0.40666,0.40418,0.99331,0.99241,0.99171,1,1,1
usf1387_LCC_L1_MS_B.jpg,4,0.07048,0.0696,0.06894,0.07349,0.07242,0.07161,0.40289,0.40013,0.39814,1,1,1
usf1387_LMLO_L1_MS_B.jpg,4,0.00667,0.00652,0.00643,0.03812,0.03775,0.03744,0.30541,0.30374,0.30251,1,1,1
usf1392_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.03357,0.03341,0.03328,1,1,1
usf1393_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1394_RMLO_L1_MS_B.jpg,4,0.11172,0.11171,0.11162,0,0,0,1,1,1,0.44573,0.44401,0.44266
usf1396_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.15041,0.14811,0.14646,1,1,1
usf1397_LCC_L1_MS_B.jpg,4,0.00776,0.00735,0.00693,0,0,0,1,1,1,0.95792,0.95742,0.95694
usf1399_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.46709,0.46247,0.45927,1,1,1
usf1400_LMLO_L1_CL_M.jpg,4,0.42987,0.43035,0.43066,0.00053,0.00049,0.00046,1,1,1,0.1231,0.12143,0.12009
usf1406_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.0072,0.00632,0.00572,1,1,1
usf1408_LCC_L1_MS_B.jpg,4,0.05378,0.05176,0.05011,0.1739,0.17131,0.1692,0.34301,0.34202,0.34127,1,1,1
usf1411_RCC_L1_MS_B.jpg,4,0.00567,0.00533,0.00505,0.11921,0.11821,0.11736,0.65608,0.65496,0.6541,1,1,1
usf1412_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.02791,0.02756,0.02732,1,1,1
usf1414_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.20462,0.20244,0.201,1,1,1
usf1416_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0.3503,0.34731,0.34508,1,1,1
usf1417_RMLO_L1_MS_M.jpg,5,0,0,0,0,0,0,0,0,0,1,1,1
usf1418_RCC_L1_MS_B.jpg,4,0.15809,0.15273,0.14848,0.37181,0.36618,0.36173,0.6889,0.68693,0.68558,1,1,1
usf1423_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.08506,0.08352,0.08248,1,1,1
usf1424_RCC_L1_MS_B.jpg,5,0,0,0,0,0,0,0.36166,0.36054,0.35968,1,1,1
usf1427_LCC_L1_CL_B.jpg,4,0.08799,0.08762,0.08722,0.08211,0.08172,0.08139,1,1,1,0.6379,0.63625,0.63491
usf1427_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.07061,0.06954,0.06877,1,1,1
usf1428_RCC_L1_MS_B.jpg,4,0.17804,0.17783,0.17762,0,0,0,0,0,0,1,1,1
usf1431_RMLO_L1_CL_B.jpg,4,0,0,0,0.00284,0.00278,0.00273,0.15762,0.15614,0.15502,1,1,1
usf1433_RCC_L1_CL_B.jpg,2,0.0211,0.02069,0.02033,0.06684,0.06616,0.06555,0.29697,0.2948,0.29322,1,1,1
usf1434_RMLO_L1_MS_B.jpg,4,0.04069,0.04012,0.0396,0.21889,0.21862,0.21833,1,1,1,0.74296,0.74235,0.74188
usf1437_LCC_L1_MS_B.jpg,3,0.05011,0.04813,0.04672,0.16381,0.16153,0.15985,0.31705,0.31568,0.31468,1,1,1
usf1438_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1438_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1445_LCC_L1_MS_B.jpg,3,0.21072,0.20777,0.20553,0.33824,0.33453,0.33156,0.94264,0.94092,0.93951,1,1,1
usf1446_LCC_L1_CL_B.jpg,2,0.0222,0.02111,0.02035,0.05272,0.05133,0.05035,0.36777,0.36675,0.36599,1,1,1
usf1447_RMLO_L1_MS_B.jpg,3,0.12133,0.11937,0.11788,0.13047,0.12796,0.12602,0.24731,0.24617,0.24525,1,1,1
usf1448_LMLO_L1_CL_B.jpg,4,0.29291,0.29286,0.29277,0,0,0,0.03558,0.03503,0.03461,1,1,1
usf1449_LCC_L1_CL_B.jpg,4,0.00019,0.00017,0.00016,0.00976,0.00962,0.00951,0.07247,0.07217,0.07192,1,1,1
usf1449_LMLO_L1_CL_B.jpg,4,0.01349,0.01294,0.01254,0.07607,0.07527,0.07469,0.1267,0.12579,0.12509,1,1,1
usf1450_LCC_L1_MS_B.jpg,3,0,0,0,0,0,0,0.00085,0.00065,0.00053,1,1,1
usf1450_LMLO_L1_MS_B.jpg,3,0,0,0,0,0,0,0,0,0,1,1,1
usf1452_RCC_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.01358,0.01295,0.01252
usf1453_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.06158,0.06108,0.06072,1,1,1
usf1455_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.5212,0.51825,0.51599,1,1,1
usf1456_RCC_L1_MS_B.jpg,4,0,0,0,0.00472,0.00461,0.00451,0.0925,0.09219,0.09193,1,1,1
usf1457_RMLO_L1_MS_B.jpg,4,0.01364,0.01341,0.01317,0,0,0,1,1,1,0.13934,0.13818,0.13729
usf1459_LCC_L1_MS_B.jpg,4,0.27059,0.26965,0.26871,0.14285,0.1412,0.13986,0.82228,0.82099,0.82007,1,1,1
usf1459_LMLO_L1_MS_B.jpg,4,0.65516,0.65401,0.65319,0.13868,0.13692,0.13571,0.32615,0.32516,0.32441,1,1,1
usf1461_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.10565,0.10386,0.10259,1,1,1
usf1470_LCC_L1_CL_M.jpg,4,0.03841,0.03691,0.03571,0.17978,0.17821,0.17693,0.44097,0.43911,0.43764,1,1,1
usf1470_LMLO_L1_MS_B.jpg,3,0.0687,0.06342,0.05938,1,1,0.99793,0.67611,0.67626,0.67492,0.99632,0.9996,1
usf1473_RMLO_L1_MS_B.jpg,4,0.35114,0.35099,0.35082,0,0,0,0.00297,0.00282,0.00272,1,1,1
usf1474_LCC_L1_CL_B.jpg,4,0.04377,0.04356,0.04335,0,0,0,0.08018,0.07937,0.07876,1,1,1
usf1476_LMLO_L1_MS_B.jpg,4,0.0617,0.05974,0.05822,0.17576,0.17368,0.17203,1,1,1,0.05039,0.04844,0.04701
usf1479_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,1,1,1,0.09971,0.09583,0.09301
usf1481_LCC_L1_MS_B.jpg,3,0.48606,0.48598,0.48586,0,0,0,0.04748,0.04718,0.04694,1,1,1
usf1482_RCC_L1_CL_B.jpg,4,0,0,0,0.00277,0.00273,0.0027,0.02591,0.0258,0.02571,1,1,1
usf1483_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1484_LMLO_L1_CL_B.jpg,4,0,0,0,0.00158,0.00153,0.00148,1,1,1,0.51828,0.51647,0.51522
usf1487_RCC_L1_CL_M.jpg,4,0,0,0,0,0,0,1,1,1,0.38229,0.37506,0.36998
usf1487_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,1,1,1,0.00231,0.00213,0.002
usf1490_RMLO_L1_CL_M.jpg,4,0,0,0,0,0,0,0.77573,0.77424,0.77308,1,1,1
usf1492_LCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.00738,0.00691,0.0066,1,1,1
usf1493_LCC_L1_CL_B.jpg,4,0.01736,0.01645,0.01576,0.12216,0.12088,0.11987,0.33671,0.33572,0.33499,1,1,1
usf1493_LMLO_L1_CL_B.jpg,4,0.06536,0.06275,0.06079,0.31605,0.31317,0.31096,0.52297,0.52107,0.51966,1,1,1
usf1495_RCC_L1_CL_B.jpg,4,0,0,0,0,0,0,0.01012,0.0092,0.00859,1,1,1
usf1496_LCC_L1_CL_B.jpg,2,0,0,0,0,0,0,0.06722,0.06632,0.06566,1,1,1
usf1497_RCC_L1_CL_B.jpg,4,0.04452,0.04421,0.0439,0.00974,0.00959,0.00947,0.24382,0.24228,0.24116,1,1,1
usf1497_RMLO_L1_CL_B.jpg,4,0.07209,0.06734,0.06378,0.37737,0.37309,0.36985,0.54283,0.54137,0.54028,1,1,1
usf1498_LMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1499_RCC_L1_MS_M.jpg,4,0,0,0,0,0,0,0.03394,0.03334,0.03292,1,1,1
usf1500_LMLO_L1_MS_B.jpg,4,0.52761,0.52745,0.5273,0,0,0,0,0,0,1,1,1
usf1501_RMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.01095,0.00947,0.00855,1,1,1
usf1503_RCC_L1_CL_M.jpg,4,0,0,0,0,0,0,0.00077,0.00073,0.0007,1,1,1
usf1504_RMLO_L1_MS_M.jpg,5,0.08266,0.08134,0.08037,0.10232,0.10062,0.09936,0.25026,0.24948,0.24888,1,1,1
usf1505_LCC_L1_CL_M.jpg,4,0.0689,0.06602,0.06374,0.36184,0.35912,0.35696,0.75011,0.74783,0.74608,1,1,1
usf1505_LMLO_L1_CL_M.jpg,4,0.06155,0.05862,0.05647,0.48283,0.4812,0.48,1,1,1,0.86255,0.86316,0.86367
usf1506_LCC_L1_CL_M.jpg,4,0.00486,0.00457,0.00437,0.07494,0.07414,0.07349,0.32422,0.32327,0.32253,1,1,1
usf1512_LCC_L1_MS_B.jpg,3,0.35198,0.35186,0.3517,0,0,0,0.04652,0.04617,0.04591,1,1,1
usf1512_RMLO_L1_MS_M.jpg,4,0,0,0,0.00004,0.00003,0.00003,1,1,1,0.13878,0.13717,0.13593
usf1513_LCC_L1_CL_B.jpg,4,0.00169,0.00157,0.0015,0.03814,0.03788,0.03765,0.37872,0.37731,0.37624,1,1,1
usf1514_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.26532,0.25607,0.24931,1,1,1
usf1514_LMLO_L1_MS_B.jpg,4,0.17622,0.17851,0.18013,0,0,0,0.37766,0.36849,0.36163,1,1,1
usf1515_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.86505,0.86377,0.86279,1,1,1
usf1515_RMLO_L1_MS_B.jpg,4,0.01657,0.01572,0.01506,0.16842,0.16767,0.16702,1,1,1,0.54094,0.53919,0.53797
usf1518_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,1,1,1,0.56971,0.56652,0.56431
usf1519_LCC_L1_MS_B.jpg,4,0,0,0,0.00041,0.00038,0.00036,0.24917,0.24844,0.2479,1,1,1
usf1527_LCC_L1_MS_M.jpg,4,0,0,0,0,0,0,0.2104,0.20652,0.20374,1,1,1
usf1527_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1528_RCC_L1_CL_M.jpg,4,0.08413,0.08437,0.08442,0,0,0,0.44257,0.43879,0.43617,1,1,1
usf1529_RCC_L1_MS_M.jpg,4,0.12254,0.11968,0.11737,0.18811,0.18507,0.18256,1,1,1,0.72666,0.72484,0.72354
usf1529_RMLO_L1_MS_M.jpg,4,0.1908,0.1873,0.18458,0.20648,0.20233,0.19912,1,1,1,0.47546,0.47341,0.47196
usf1529_RMLO_L2_MS_M.jpg,4,0,0,0,0,0,0,0.52938,0.52725,0.52571,1,1,1
usf1530_LCC_L1_CL_M.jpg,4,0.05863,0.05778,0.05708,0.05933,0.0583,0.05745,0.22229,0.22134,0.22062,1,1,1
usf1531_LMLO_L1_CL_M.jpg,4,0.00008,0.00006,0.00005,0.06049,0.05977,0.05919,0.38352,0.38232,0.38143,1,1,1
usf1532_RCC_L1_MS_M.jpg,4,0,0,0,0,0,0,1,1,1,0.70336,0.69951,0.69676
usf1533_RCC_L1_MS_M.jpg,4,0.02817,0.02723,0.02644,0.1315,0.13041,0.12947,0.49718,0.49501,0.49336,1,1,1
usf1536_LMLO_L1_MS_M.jpg,4,0.03032,0.02786,0.02606,0.47395,0.47225,0.47089,0.64943,0.64729,0.6457,1,1,1
usf1537_LMLO_L1_MS_M.jpg,4,0.00001,0.00001,0,0.0044,0.00434,0.00428,0.12046,0.11994,0.11955,1,1,1
usf1538_LCC_L1_CL_M.jpg,4,0.01512,0.01475,0.01448,0.03517,0.03464,0.03423,0.16053,0.15987,0.15937,1,1,1
usf1539_RCC_L1_MS_M.jpg,4,0.00264,0.00255,0.00247,0.01818,0.01802,0.01787,0.14692,0.14597,0.14532,1,1,1
usf1539_RMLO_L1_MS_M.jpg,4,0.74019,0.73426,0.72887,0.46085,0.4523,0.44505,1,1,1,0.52485,0.52273,0.52139
usf1542_RCC_L1_MS_B.jpg,4,0.00004,0.00003,0.00002,0.19895,0.19841,0.19797,1,1,1,0.01869,0.01773,0.01711
usf1545_LCC_L1_MS_B.jpg,4,0.03313,0.03291,0.03269,0,0,0,0.00736,0.00712,0.00694,1,1,1
usf1545_LMLO_L1_MS_B.jpg,4,0.00681,0.00652,0.00624,0.02258,0.02223,0.0219,0.15093,0.14981,0.14899,1,1,1
usf1546_RMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.23204,0.23129,0.23077,1,1,1
usf1547_RCC_L1_MS_B.jpg,4,0.48827,0.48114,0.47539,0.33875,0.33064,0.32419,1,1,1,0.0001,0.00009,0.00008
usf1549_LCC_L1_MS_B.jpg,4,0.00057,0.0005,0.00046,0.04947,0.04914,0.04891,1,1,1,0.052,0.05086,0.05009
usf1550_LMLO_L1_CL_B.jpg,4,0.0759,0.07414,0.07281,0.16373,0.1616,0.16,0.2519,0.25096,0.25026,1,1,1
usf1551_LMLO_L1_CL_B.jpg,4,0,0,0,0,0,0,0.21912,0.2136,0.20987,1,1,1
usf1552_LCC_L1_CL_B.jpg,4,0.12391,0.1238,0.12366,0,0,0,0.01235,0.0114,0.01075,1,1,1
usf1558_LMLO_L1_MS_M.jpg,4,0,0,0,0,0,0,0.08368,0.08249,0.08172,1,1,1
usf1560_LCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0,0,0,1,1,1
usf1562_LCC_L1_CL_B.jpg,4,0.17402,0.17533,0.17614,0.00075,0.00073,0.0007,0.83353,0.83184,0.8306,1,1,1
usf1563_RCC_L1_MS_B.jpg,4,0.06051,0.06029,0.06007,0,0,0,0,0,0,1,1,1
usf1564_RMLO_L1_CL_B.jpg,4,0,0,0,0.0077,0.00748,0.00732,0.10163,0.10098,0.10045,1,1,1
usf1566_RCC_L1_MS_B.jpg,4,0,0,0,0,0,0,0.2121,0.2103,0.20904,1,1,1
usf1566_RMLO_L1_MS_B.jpg,4,0,0,0,0,0,0,0.0182,0.01795,0.01776,1,1,1
usf1568_LCC_L1_MS_B.jpg,4,0.00332,0.00327,0.00322,0.00166,0.0016,0.00155,0.0227,0.0225,0.02234,1,1,1
usf1570_RMLO_L1_CL_M.jpg,4,0.23059,0.2308,0.23089,0,0,0,0.07204,0.07025,0.0689,1,1,1
usf1573_RMLO_L1_MS_M.jpg,5,0.00057,0.00054,0.00051,0.00902,0.00893,0.00886,0.06319,0.06288,0.06264,1,1,1
